##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.41A/W32 EVALUATION    26/Feb/2008  18:28:56 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\main.c                                 #
#    Command line    =  "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\main.c" -D EVILFOX --preprocess        #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -lC                         #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -o                          #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\Obj\" -s9 --no_unroll --cpu_mode   #
#                       arm --endian little --cpu ARM926EJ-S --stack_align   #
#                       4 --interwork -e --fpu None --dlib_config            #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\LIB\dl5tpainl8n.h" -I             #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\INC\" --inline_threshold=2        #
#    List file       =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\List\main.lst                      #
#    Object file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\Obj\main.r79                       #
#                                                                            #
#                                                                            #
##############################################################################

D:\Pasha\elf\mod_src\naticq_2nd_mod to all(17.02.08)\main.c
      1          #include "../inc/swilib.h"
   3515          	  if (!FindContactByUin(UIN)) AddContact(UIN, LG_CLLOOPBACK);
   \                     ??maincsm_onmessage_47:
   \   00000910   0B00A0E1           MOV      R0,R11
   \   00000914   ........           _BLF     FindContactByUin,??FindContactByUin??rA
   \   00000918   000050E3           CMP      R0,#+0
   \   0000091C   0200001A           BNE      ??maincsm_onmessage_48
   \   00000920   701F87E2           ADD      R1,R7,#+448
   \   00000924   0B00A0E1           MOV      R0,R11
   \   00000928   ........           _BLF     AddContact,??AddContact??rA
   3516          	  SMART_REDRAW();
   \                     ??maincsm_onmessage_48:
   \   0000092C   ........           BL       SMART_REDRAW
   \   00000930   B9FFFFEA           B        ??maincsm_onmessage_41
   3517          	}
   3518          	else
   3519          	{
   3520          	  ShowMSG(1,(int)LG_MSGILLEGMSGCON);
   \                     ??maincsm_onmessage_46:
   \   00000934   731F87E2           ADD      R1,R7,#+460
   \                     ??maincsm_onmessage_49:
   \   00000938   0100A0E3           MOV      R0,#+1
   \   0000093C   480100EF           SWI      +328
   \   00000940   B5FFFFEA           B        ??maincsm_onmessage_41
   3521          	}
   3522          	break;
   3523                case ENIP_SOCK_DATA_READ:
   3524          	if (connect_state>=2)
   \                     ??maincsm_onmessage_50:
   \   00000944   020051E3           CMP      R1,#+2
   3525          	{
   3526          	  //Если посылали send
   3527          	  SUBPROC((void *)get_answer);
   \   00000948   08019FA5           LDRGE    R0,??maincsm_onmessage_7+0x4C  ;; get_answer
   \   0000094C   B1FFFFAA           BGE      ??maincsm_onmessage_42
   3528          	  //SMART_REDRAW();
   3529          	}
   3530          	else
   3531          	{
   3532          	  ShowMSG(1,(int)LG_MSGILLEGMSGREA);
   \   00000950   7D1F87E2           ADD      R1,R7,#+500
   \   00000954   F7FFFFEA           B        ??maincsm_onmessage_49
   3533          	}
   3534          	break;
   3535                case ENIP_BUFFER_FREE:
   3536                case ENIP_BUFFER_FREE1:
   3537          	SUBPROC((void *)SendAnswer,0,0);
   \                     ??maincsm_onmessage_51:
   \   00000958   ........           LDR      R0,??DataTable151  ;; SendAnswer
   \   0000095C   0020A0E3           MOV      R2,#+0
   \   00000960   0210A0E1           MOV      R1,R2
   \   00000964   710100EF           SWI      +369
   \   00000968   ABFFFFEA           B        ??maincsm_onmessage_41
   3538          	break;
   3539                case ENIP_SOCK_REMOTE_CLOSED:
   3540          	//Закрыт со стороны сервера
   3541          	if (connect_state)
   \                     ??maincsm_onmessage_52:
   \   0000096C   000051E3           CMP      R1,#+0
   \   00000970   93FFFF0A           BEQ      ??maincsm_onmessage_36
   3542          	  SUBPROC((void *)end_socket);
   \   00000974   ........           LDR      R0,??DataTable132  ;; end_socket
   \   00000978   A6FFFFEA           B        ??maincsm_onmessage_42
   3543          	break;
   3544                case ENIP_SOCK_CLOSED:
   3545          	//strcpy(logmsg, "No connection");
   3546          	//Dump not received
   3547          /*	if (RXstate>(-(int)sizeof(PKT)))
   3548          	{
   3549          	  unsigned int err;
   3550          	  int f=fopen("4:\\NATICQ.dump",A_ReadWrite+A_Create+A_Truncate+A_BIN,P_READ+P_WRITE,&err);
   3551          	  if (f!=-1)
   3552          	  {
   3553          	    fwrite(f,&RXbuf,RXstate+sizeof(PKT),&err);
   3554          	    fclose(f,&err);
   3555          	  }
   3556          	}*/
   3557          	FillAllOffline();
   \                     ??maincsm_onmessage_53:
   \   0000097C   ........           _BLF     FillAllOffline,??FillAllOffline??rA
   3558          	RecountMenu(NULL, 1);
   \   00000980   0110A0E3           MOV      R1,#+1
   \   00000984   0600A0E1           MOV      R0,R6
   \   00000988   ........           BL       RecountMenu
   3559          	connect_state=0;
   \   0000098C   506185E5           STR      R6,[R5, #+336]
   3560          	sock=-1;
   \   00000990   0600E0E1           MVN      R0,R6
   \   00000994   540185E5           STR      R0,[R5, #+340]
   3561                  if(VIBR_ON_CONNECT)
   \   00000998   00005BE3           CMP      R11,#+0
   3562                    vibra_count=4;
   \   0000099C   0400A013           MOVNE    R0,#+4
   \   000009A0   40018515           STRNE    R0,[R5, #+320]
   3563                  else
   3564                    vibra_count=1;
   \   000009A4   40818505           STREQ    R8,[R5, #+320]
   3565          
   3566          	start_vibra();
   \   000009A8   ........           BL       start_vibra
   3567          	if (sendq_p)
   \   000009AC   6C0195E5           LDR      R0,[R5, #+364]
   \   000009B0   000050E3           CMP      R0,#+0
   \   000009B4   0400000A           BEQ      ??maincsm_onmessage_54
   3568          	{
   3569          	  snprintf(logmsg,255,"Disconnected, %d bytes not sended!",sendq_l);
   \   000009B8   683195E5           LDR      R3,[R5, #+360]
   \   000009BC   862F87E2           ADD      R2,R7,#+536
   \   000009C0   FF10A0E3           MOV      R1,#+255
   \   000009C4   05008AE0           ADD      R0,R10,R5
   \   000009C8   1B0100EF           SWI      +283
   3570          	}
   3571          	SMART_REDRAW();
   \                     ??maincsm_onmessage_54:
   \   000009CC   ........           BL       SMART_REDRAW
   3572          	SUBPROC((void *)ClearSendQ);
   \   000009D0   ........           LDR      R0,??DataTable133  ;; ClearSendQ
   \   000009D4   710100EF           SWI      +369
   3573          	if (!disautorecconect)
   \   000009D8   200195E5           LDR      R0,[R5, #+288]
   \   000009DC   000050E3           CMP      R0,#+0
   \   000009E0   77FFFF1A           BNE      ??maincsm_onmessage_36
   3574                  {
   3575                    GBS_StartTimerProc(&reconnect_tmr,TMR_SECOND*10,do_reconnect);
   \   000009E4   0920A0E1           MOV      R2,R9
   \   000009E8   871EA0E3           MOV      R1,#+2160
   \   000009EC   050084E0           ADD      R0,R4,R5
   \   000009F0   4D0000EF           SWI      +77
   3576                    snprintf(logmsg,255,"%s\nReconect after 10 second...",logmsg);
   \   000009F4   05308AE0           ADD      R3,R10,R5
   \   000009F8   8F2F87E2           ADD      R2,R7,#+572
   \   000009FC   FF10A0E3           MOV      R1,#+255
   \   00000A00   05008AE0           ADD      R0,R10,R5
   \   00000A04   1B0100EF           SWI      +283
   \   00000A08   83FFFFEA           B        ??maincsm_onmessage_41
   \                     ??maincsm_onmessage_7:
   \   00000A0C   ........           DC32     CheckDoubleRun
   \   00000A10   ........           DC32     ProcessNextSmile
   \   00000A14   ........           DC32     ProcessNextXStatImg
   \   00000A18   ........           DC32     IDLEICON_X
   \   00000A1C   ........           DC32     IDLEICON_Y
   \   00000A20   ........           DC32     XStatusesIconArray
   \   00000A24   ........           DC32     Is_Online_On
   \   00000A28   ........           DC32     ONTIME_Y
   \   00000A2C   ........           DC32     ONTIME_X
   \   00000A30   ........           DC32     PING_Y
   \   00000A34   ........           DC32     PING_X
   \   00000A38   ........           DC32     Is_Unread_On
   \   00000A3C   ........           DC32     UNREAD_Y
   \   00000A40   ........           DC32     UNREAD_X
   \   00000A44   ........           DC32     MSG_X
   \   00000A48   ........           DC32     MSG_Y
   \   00000A4C   ........           DC32     spaco2
   \   00000A50   ........           DC32     PASS
   \   00000A54   ........           DC32     send_login
   \   00000A58   ........           DC32     get_answer
   3577                  }
   3578          	break;
   3579                }
   3580              }
   3581            }
   3582            return(1);
   3583          }
   3584          
   3585          
   3586          const int minus11=-11;
   3587          

   \                                 In segment DATA_Z, align 4, align-sorted
   3588          unsigned short maincsm_name_body[140];
   \                     maincsm_name_body:
   \   00000000                      DS8 280

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant {176, 181, 4, 28, 0, 37, 5, 97}>`:
   \   00000000   B0B5041C0025       DC8 176, 181, 4, 28, 0, 37, 5, 97
   \              0561        
   \                     Canvas:
   \   00000008   000000000000       DC16 0, 0, 0, 0
   \              0000        
   \                     percent_t:
   \   00000010   257400             DC8 "%t"
   \                     percent_d:
   \   00000013   256400             DC8 "%d"
   \                     empty_str:
   \   00000016   00                 DC8 ""
   \   00000017   00                 DC8 0
   \   00000018   257325642E77       DC8 "%s%d.wav"
   \              617600      
   \   00000021   000000             DC8 0, 0, 0
   \   00000024   436F6D706C65       DC8 "Complete!\012Enabled for:\012%d / %d contacts"
   \              7465210A456E
   \              61626C656420
   \              666F723A0A25
   \              64202F202564
   \              20636F6E7461
   \              63747300    
   \   0000004C   CCE5EDFE203C       DC8 "\314\345\355\376 <Ext:%d/%d>"
   \              4578743A2564
   \              2F25643E00  
   \   0000005D   000000             DC8 0, 0, 0
   \   00000060   4F6E6C696E65       DC8 "Online time:\012%02d:%02d:%02d\012Server:\012%s"
   \              2074696D653A
   \              0A253032643A
   \              253032643A25
   \              3032640A5365
   \              727665723A0A
   \              257300      
   \   00000087   00                 DC8 0
   \   00000088   3E3E20257320       DC8 ">> %s <<"
   \              3C3C00      
   \   00000091   000000             DC8 0, 0, 0
   \   00000094   2563257400         DC8 "%c%t"
   \   00000099   000000             DC8 0, 0, 0
   \   0000009C   2825642F2564       DC8 "(%d/%d)"
   \              2900        
   \   000000A4   EEF8E8E1EAE0       DC8 "\356\370\350\341\352\340"
   \              00          
   \   000000AB   00                 DC8 0
   \   000000AC   53746174653A       DC8 53H, 74H, 61H, 74H, 65H, 3AH, 20H, 25H
   \              2025        
   \   000000B4   642C20525873       DC8 64H, 2CH, 20H, 52H, 58H, 73H, 74H, 61H
   \              7461        
   \   000000BC   74653A202564       DC8 74H, 65H, 3AH, 20H, 25H, 64H, 0AH, 52H
   \              0A52        
   \   000000C4   783A20256462       DC8 78H, 3AH, 20H, 25H, 64H, 62H, 2CH, 20H
   \              2C20        
   \   000000CC   54783A202564       DC8 54H, 78H, 3AH, 20H, 25H, 64H, 62H, 0AH
   \              620A        
   \   000000D4   51756575653A       DC8 51H, 75H, 65H, 75H, 65H, 3AH, 20H, 25H
   \              2025        
   \   000000DC   64620A25730A       DC8 64H, 62H, 0AH, 25H, 73H, 0AH, 25H, 74H
   \              2574        
   \   000000E4   00                 DC8 0
   \   000000E5   000000             DC8 0, 0, 0
   \   000000E8   0A4C6F616465       DC8 "\012Loaded %d smiles"
   \              642025642073
   \              6D696C657300
   \   000000FA   0000               DC8 0, 0
   \   000000FC   0A4C6F616465       DC8 "\012Loaded %d xstatus"
   \              642025642078
   \              737461747573
   \              00          
   \   0000010F   00                 DC8 0
   \   00000110   4578697400         DC8 "Exit"
   \   00000115   000000             DC8 0, 0, 0
   \   00000118   434C69737400       DC8 "CList"
   \   0000011E   0000               DC8 0, 0
   \   00000120   4D6F64206279       DC8 "Mod by Evilfox 2nd"
   \              204576696C66
   \              6F7820326E64
   \              00          
   \   00000133   00                 DC8 0
   \                     `?<Constant "\\314\\345\\355\\376">`:
   \   00000134   CCE5EDFE00         DC8 "\314\345\355\376"
   \   00000139   000000             DC8 0, 0, 0
   \   0000013C   6F6E6C696E65       DC8 "online: %02d:%02d:%02d"
   \              3A2025303264
   \              3A253032643A
   \              2530326400  
   \   00000153   00                 DC8 0
   \   00000154   4F66666C696E       DC8 "Offline"
   \              6500        
   \   0000015C   556E72656164       DC8 "Unread: %d"
   \              3A20256400  
   \   00000167   00                 DC8 0
   \   00000168   4E6174494351       DC8 "NatICQ config updated!"
   \              20636F6E6669
   \              672075706461
   \              7465642100  
   \   0000017F   00                 DC8 0
   \   00000180   257332323430       DC8 "%s2240.png"
   \              2E706E6700  
   \   0000018B   00                 DC8 0
   \   0000018C   475052532075       DC8 "GPRS up, wait 10 sec..."
   \              702C20776169
   \              742031302073
   \              65632E2E2E00
   \   000001A4   54727920746F       DC8 "Try to login..."
   \              206C6F67696E
   \              2E2E2E00    
   \   000001B4   CDE520E220F1       DC8 "\315\345 \342 \361\357\350\361\352\345"
   \              EFE8F1EAE500
   \   000001C0   4C6F6F706261       DC8 "Loopback"
   \              636B00      
   \   000001C9   000000             DC8 0, 0, 0
   \   000001CC   CDE5E2E5F0ED       DC8 "\315\345\342\345\360\355\356\345 \361\356\356\341\371\345\355\350\345 ENIP_SOCK_CONNECTED!"
   \              EEE520F1EEEE
   \              E1F9E5EDE8E5
   \              20454E49505F
   \              534F434B5F43
   \              4F4E4E454354
   \              45442100    
   \   000001F4   CDE5E2E5F0ED       DC8 "\315\345\342\345\360\355\356\345 \361\356\356\341\371\345\355\350\345 ENIP_DATA_READ"
   \              EEE520F1EEEE
   \              E1F9E5EDE8E5
   \              20454E49505F
   \              444154415F52
   \              45414400    
   \   00000216   0000               DC8 0, 0
   \   00000218   446973636F6E       DC8 "Disconnected, %d bytes not sended!"
   \              6E6563746564
   \              2C2025642062
   \              79746573206E
   \              6F742073656E
   \              6465642100  
   \   0000023B   00                 DC8 0
   \   0000023C   25730A526563       DC8 "%s\012Reconect after 10 second..."
   \              6F6E65637420
   \              616674657220
   \              313020736563
   \              6F6E642E2E2E
   \              00          
   \   0000025B   00                 DC8 0
   \   0000025C   4E4154494351       DC8 "NATICQ: %d"
   \              3A20256400  
   \   00000267   00                 DC8 0
   \   00000268   C2E2E5E4E8F2       DC8 "\302\342\345\344\350\362\345 UIN/\357\340\360\356\353\374!"
   \              E52055494E2F
   \              EFE0F0EEEBFC
   \              2100        
   \   0000027C   50696E673A20       DC8 "Ping: none"
   \              6E6F6E6500  
   \   00000287   00                 DC8 0
   \                     ipc_my_name:
   \   00000288   4E6174494351       DC8 "NatICQ"
   \              00          
   \   0000028F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000029F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \                     ipc_xtask_name:
   \   000002A8   585461736B00       DC8 "XTask"
   \   000002AE   0000               DC8 0, 0
   \                     x_status_change:
   \   000002B0   582D53746174       DC8 "X-Status change"
   \              757320636861
   \              6E676500    
   \                     gui_methods:
   \   000002C0   ............       DC32 method0, method1, method2, method3, method4, method5, 0H
   \              ............
   \              ............
   \              ............
   \              00000000    
   \   000002DC   ............       DC32 kill_data, method8, method9, 0H
   \              ............
   \              00000000    
   3589          
   3590          const struct
   3591          {
   3592            CSM_DESC maincsm;
   3593            WSHDR maincsm_name;
   3594          }MAINCSM =
   \                     MAINCSM:
   \   000002EC   ............       DC32 maincsm_onmessage, maincsm_oncreate, maincsm_onclose, 44, 1
   \              ............
   \              2C0000000100
   \              0000        
   \   00000300   ............       DC32 minus11, maincsm_name_body, 55AACCCCH, 3333AA55H, 0
   \              ....CCCCAA55
   \              55AA33330000
   \              0000        
   \   00000314   8B00               DC16 139
   \   00000316   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     S_OFFLINE:
   \   00000000   4F66666C696E       DC8 "Offline"
   \              6500        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     S_INVISIBLE:
   \   00000000   496E76697369       DC8 "Invisible"
   \              626C6500    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     S_AWAY:
   \   00000000   4177617900         DC8 "Away"
   \   00000005   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     S_NA:
   \   00000000   4E2F4100           DC8 "N/A"

   \                                 In segment DATA_C, align 4, align-sorted
   \                     S_OCCUPIED:
   \   00000000   4F6363757069       DC8 "Occupied"
   \              656400      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     S_DND:
   \   00000000   444E4400           DC8 "DND"

   \                                 In segment DATA_C, align 4, align-sorted
   \                     S_ONLINE:
   \   00000000   4F6E6C696E65       DC8 "Online"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     S_FFC:
   \   00000000   46464300           DC8 "FFC"

   \                                 In segment DATA_C, align 4, align-sorted
   \                     icons_names:
   \   00000000   ............       DC32 `?<Constant "offline.png">`, `?<Constant "invisible.png">`
   \              ....        
   \   00000008   ............       DC32 `?<Constant "away.png">`, `?<Constant "na.png">`
   \              ....        
   \   00000010   ............       DC32 `?<Constant "occupied.png">`, `?<Constant "dnd.png">`
   \              ....        
   \   00000018   ............       DC32 `?<Constant "depression.png">`, `?<Constant "evil.png">`
   \              ....        
   \   00000020   ............       DC32 `?<Constant "home.png">`, `?<Constant "lunch.png">`
   \              ....        
   \   00000028   ............       DC32 `?<Constant "work.png">`, `?<Constant "online.png">`
   \              ....        
   \   00000030   ............       DC32 `?<Constant "ffc.png">`, `?<Constant "message.png">`
   \              ....        
   \   00000038   ............       DC32 `?<Constant "unknown.png">`, `?<Constant "groupon.png">`
   \              ....        
   \   00000040   ............       DC32 `?<Constant "groupoff.png">`, `?<Constant "null.png">`
   \              ....        
   \   00000048   ............       DC32 `?<Constant "addcont.png">`, `?<Constant "head.png">`
   \              ....        
   \   00000050   ............       DC32 `?<Constant "logo.png">`, `?<Constant "ping.png">`
   \              ....        
   \   00000058   ............       DC32 `?<Constant "settings.png">`, `?<Constant "vis1.png">`
   \              ....        
   \   00000060   ............       DC32 `?<Constant "vis2.png">`, `?<Constant "vis3.png">`
   \              ....        
   \   00000068   ............       DC32 `?<Constant "vis4.png">`, `?<Constant "vis5.png">`
   \              ....        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\373 \\340\\342\\362\\356\\360\\350\\`:
   \   00000000   C2FB20E0E2F2       DC8 "\302\373 \340\342\362\356\360\350\347\356\342\340\355\373"
   \              EEF0E8E7EEE2
   \              E0EDFB00    
   \                     I_str:
   \   00000010   4900               DC8 "I"
   \   00000012   0000               DC8 0, 0
   \   00000014   526571756573       DC8 "Request info..."
   \              7420696E666F
   \              2E2E2E00    

   \                                 In segment DATA_C, align 4, align-sorted
   \                     def_setting:
   \   00000000   25736465665F       DC8 "%sdef_settings_%d"
   \              73657474696E
   \              67735F256400
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     key_clmenu_sk_r:
   \   00000000   3C4300             DC8 "<C"
   \   00000003   00                 DC8 0
   \   00000004   25732825642F       DC8 "%s(%d/%d) On:%02d"
   \              256429204F6E
   \              3A2530326400
   \   00000016   0000               DC8 0, 0
   \   00000018   25732825642F       DC8 "%s(%d/%d)"
   \              25642900    
   \   00000022   0000               DC8 0, 0
   \   00000024   257328253032       DC8 "%s(%02d:%02d) On:%02d"
   \              643A25303264
   \              29204F6E3A25
   \              30326400    
   \   0000003A   0000               DC8 0, 0
   \   0000003C   257328253032       DC8 "%s(%02d:%02d)"
   \              643A25303264
   \              2900        
   \   0000004A   0000               DC8 0, 0
   \   0000004C   432D4C697374       DC8 "C-List"
   \              00          
   \   00000053   00                 DC8 0
   \   00000054   C2E2EEE42054       DC8 "\302\342\356\344 T9: "
   \              393A2000    
   \   0000005E   0000               DC8 0, 0
   \   00000060   C7E0EAF0FBF2       DC8 "\307\340\352\360\373\362\374"
   \              FC00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     contactlist_menuhdr:
   \   00000000   000000000000       DC16 0, 0, 0, 0
   \              0000        
   \   00000008   ............       DC32 S_ICONS + 4CH, clm_hdr_text, 32767
   \              ....FF7F0000
   \   00000014   08000000....       DC32 8, contactlist_menu_onkey, contactlist_menu_ghook, 0H
   \              ............
   \              00000000    
   \   00000024   ............       DC32 menusoftkeys, clmenu_skt, 17, contactlist_menu_iconhndl, 0H, 0H, 0
   \              ....11000000
   \              ........0000
   \              000000000000
   \              00000000    
   \   00000040   01000000           DC32 1

   \                                 In segment DATA_C, align 4, align-sorted
   \                     menusoftkeys:
   \   00000000   000000000100       DC32 0, 1, 2
   \              000002000000

   \                                 In segment DATA_C, align 4, align-sorted
   \                     menu_sk:
   \   00000000   18000000           DC16 24, 0
   \   00000004   ........           DC32 `?<Constant "\\302\\373\\341\\356\\360">`
   \   00000008   01000000           DC16 1, 0
   \   0000000C   ........           DC32 `?<Constant "\\307\\340\\352\\360\\373\\362\\374">`
   \   00000010   3D000000           DC16 61, 0
   \   00000014   FBC0FF7F           DC32 2147467515

   \                                 In segment DATA_C, align 4, align-sorted
   \                     clmenu_sk:
   \   00000000   18000000           DC16 24, 0
   \   00000004   ........           DC32 `?<Constant "\\316\\357\\366\\350\\350">`
   \   00000008   01000000           DC16 1, 0
   \   0000000C   ........           DC32 clmenu_sk_r
   \   00000010   3D000000           DC16 61, 0
   \   00000014   FBC0FF7F           DC32 2147467515

   \                                 In segment DATA_C, align 4, align-sorted
   \                     menu_skt:
   \   00000000   ........0000       DC32 menu_sk, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     clmenu_skt:
   \   00000000   ........0000       DC32 clmenu_sk, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     minus11:
   \   00000000   F5FFFFFF           DC32 -11
   3595          {
   3596            {
   3597              maincsm_onmessage,
   3598              maincsm_oncreate,
   3599          #ifdef NEWSGOLD
   3600          0,
   3601          0,
   3602          0,
   3603          0,
   3604          #endif
   3605          maincsm_onclose,
   3606          sizeof(MAIN_CSM),
   3607          1,
   3608          &minus11
   3609            },
   3610            {
   3611              maincsm_name_body,
   3612              NAMECSM_MAGIC1,
   3613              NAMECSM_MAGIC2,
   3614              0x0,
   3615              139
   3616            }
   3617          };
   3618          

   \                                 In segment CODE, align 4, keep-with-next
   3619          void UpdateCSMname(void)
   3620          {
   3621            wsprintf((WSHDR *)(&MAINCSM.maincsm_name), "NATICQ: %d",UIN);
   \                     UpdateCSMname:
   \   00000000   ........           LDR      R0,??DataTable137  ;; `?<Constant {176, 181, 4, 28, 0, 37, 5, 97}>`
   \   00000004   ........           LDR      R1,??DataTable138  ;; UIN
   \   00000008   00402DE9           PUSH     {LR}
   \   0000000C   002091E5           LDR      R2,[R1, #+0]
   \   00000010   971F80E2           ADD      R1,R0,#+604
   \   00000014   C10F80E2           ADD      R0,R0,#+772
   \   00000018   240100EF           SWI      +292
   3622          }
   \   0000001C   0080BDE8           POP      {PC}             ;; return
   3623          
   3624          

   \                                 In segment CODE, align 4, keep-with-next
   3625          int main(char *filename)
   3626          {
   \                     main:
   \   00000000   F0402DE9           PUSH     {R4-R7,LR}
   3627            MAIN_CSM main_csm;
   3628            char *s;
   3629            int len;
   3630            extern const char *successed_config_filename;
   3631            WSHDR *ws;
   3632          
   3633            InitConfig();
   3634            s=strrchr(filename,'\\');
   3635            len=(s-filename)+1;
   3636            strncpy(elf_path,filename,len);
   \   00000004   ........           LDR      R4,??DataTable136  ;; S_ICONS
   \   00000008   2CD04DE2           SUB      SP,SP,#+44
   \   0000000C   0050A0E1           MOV      R5,R0
   \   00000010   ........           _BLF     InitConfig,??InitConfig??rA
   \   00000014   5C10A0E3           MOV      R1,#+92
   \   00000018   0500A0E1           MOV      R0,R5
   \   0000001C   170100EF           SWI      +279
   \   00000020   050040E0           SUB      R0,R0,R5
   \   00000024   016080E2           ADD      R6,R0,#+1
   \   00000028   0620A0E1           MOV      R2,R6
   \   0000002C   0510A0E1           MOV      R1,R5
   3637            elf_path[len]=0;
   3638            if (!UIN)
   \   00000030   ........           LDR      R5,??DataTable137  ;; `?<Constant {176, 181, 4, 28, 0, 37, 5, 97}>`
   \   00000034   770F84E2           ADD      R0,R4,#+476
   \   00000038   160100EF           SWI      +278
   \   0000003C   040086E0           ADD      R0,R6,R4
   \   00000040   0010A0E3           MOV      R1,#+0
   \   00000044   DC11C0E5           STRB     R1,[R0, #+476]
   \   00000048   ........           LDR      R0,??DataTable138  ;; UIN
   \   0000004C   000090E5           LDR      R0,[R0, #+0]
   \   00000050   000050E3           CMP      R0,#+0
   \   00000054   1500001A           BNE      ??main_0
   3639            {
   3640              LockSched();
   \   00000058   460100EF           SWI      +326
   3641              ShowMSG(1,(int)LG_MSGNOUINPASS);
   \   0000005C   9A1F85E2           ADD      R1,R5,#+616
   \   00000060   0100A0E3           MOV      R0,#+1
   \   00000064   480100EF           SWI      +328
   3642              ws=AllocWS(150);
   \   00000068   9600A0E3           MOV      R0,#+150
   \   0000006C   250100EF           SWI      +293
   \   00000070   0040A0E1           MOV      R4,R0
   3643              str_2ws(ws,successed_config_filename,128);
   \   00000074   ........           LDR      R0,??DataTable139  ;; successed_config_filename
   \   00000078   8020A0E3           MOV      R2,#+128
   \   0000007C   001090E5           LDR      R1,[R0, #+0]
   \   00000080   0400A0E1           MOV      R0,R4
   \   00000084   6C0100EF           SWI      +364
   3644              ExecuteFile(ws,0,0);
   \   00000088   0020A0E3           MOV      R2,#+0
   \   0000008C   0010A0E3           MOV      R1,#+0
   \   00000090   0400A0E1           MOV      R0,R4
   \   00000094   940000EF           SWI      +148
   3645              UnlockSched();
   \   00000098   470100EF           SWI      +327
   3646              SUBPROC((void *)ElfKiller);
   \   0000009C   ........           LDR      R0,??DataTable140  ;; ElfKiller
   \   000000A0   710100EF           SWI      +369
   3647              return 0;
   \   000000A4   0000A0E3           MOV      R0,#+0
   \   000000A8   2CD08DE2           ADD      SP,SP,#+44
   \   000000AC   F080BDE8           POP      {R4-R7,PC}
   3648            }
   3649            ReadDefSettings();
   3650            setup_ICONS();
   3651            LoadXStatusText();
   3652            UpdateCSMname();
   3653            LockSched();
   3654            maincsm_id=CreateCSM(&MAINCSM.maincsm,&main_csm,0);
   3655            UnlockSched();
   3656          #ifdef EVILFOX
   3657            time_counter();
   3658            FontPathInit(fonto,(char *)fontpath, 1);
   \                     ??main_0:
   \   000000B0   ........           LDR      R7,??DataTable141  ;; fontpath
   \   000000B4   ........           BL       ReadDefSettings
   \   000000B8   ........           BL       setup_ICONS
   \   000000BC   ........           _BLF     LoadXStatusText,??LoadXStatusText??rA
   \   000000C0   ........           BL       UpdateCSMname
   \   000000C4   460100EF           SWI      +326
   \   000000C8   0020A0E3           MOV      R2,#+0
   \   000000CC   0D10A0E1           MOV      R1,SP
   \   000000D0   BB0F85E2           ADD      R0,R5,#+748
   \   000000D4   070100EF           SWI      +263
   \   000000D8   080184E5           STR      R0,[R4, #+264]
   \   000000DC   470100EF           SWI      +327
   \   000000E0   ........           BL       time_counter
   \   000000E4   ........           LDR      R0,??DataTable142  ;; fonto
   \   000000E8   0120A0E3           MOV      R2,#+1
   \   000000EC   006090E5           LDR      R6,[R0, #+0]
   \   000000F0   0710A0E1           MOV      R1,R7
